Kode,Tahun,Data,Kode Kategori,Kategori,Keterangan,N,Satuan
1,2019,Kependudukan,1.1,Jenis Kelamin,Laki-laki,1341,Orang
1,2019,Kependudukan,1.1,Jenis Kelamin,Perempuan,1325,Orang
1,2019,Kependudukan,1.2,Kepala Kaluarga,Kepala Kaluarga,838,Orang
1,2019,Kependudukan,1.3,Kewarganegaraan WNI,Laki-laki,1341,Orang
1,2019,Kependudukan,1.3,Kewarganegaraan WNI,Perempuan,1325,Orang
1,2019,Kependudukan,1.4,Agama,Islam,2467,Orang
1,2019,Kependudukan,1.4,Agama,Kristen,62,Orang
1,2019,Kependudukan,1.4,Agama,Katolik,133,Orang
1,2019,Kependudukan,1.4,Agama,Hindu,3,Orang
1,2019,Kependudukan,1.4,Agama,Budha,,Orang
1,2019,Kependudukan,1.5,Kelompok Pendidikan,00-04 tahun,170,Orang
1,2019,Kependudukan,1.5,Kelompok Pendidikan,05-09 tahun,190,Orang
1,2019,Kependudukan,1.5,Kelompok Pendidikan,10-14 tahun,187,Orang
1,2019,Kependudukan,1.5,Kelompok Pendidikan,15-19 tahun,183,Orang
1,2019,Kependudukan,1.5,Kelompok Pendidikan,19 tahu keatas,1936,Orang
1,2019,Kependudukan,1.6,Kelompok Tenaga Kerja,20-24 tahun,188,Orang
1,2019,Kependudukan,1.6,Kelompok Tenaga Kerja,25-29 tahun,189,Orang
1,2019,Kependudukan,1.6,Kelompok Tenaga Kerja,30-34 tahun,195,Orang
1,2019,Kependudukan,1.6,Kelompok Tenaga Kerja,35-39 tahun,197,Orang
1,2019,Kependudukan,1.6,Kelompok Tenaga Kerja,40-54 tahun,503,Orang
1,2019,Kependudukan,1.6,Kelompok Tenaga Kerja,55 tahun keatas,664,Orang
1,2019,Kependudukan,1.7,Penduduk menurut Tingkat Pendidikan,Taman Kanak-kanak,237,Orang
1,2019,Kependudukan,1.7,Penduduk menurut Tingkat Pendidikan,Sekolah Dasar,722,Orang
1,2019,Kependudukan,1.7,Penduduk menurut Tingkat Pendidikan,SMP/SLTP,426,Orang
1,2019,Kependudukan,1.7,Penduduk menurut Tingkat Pendidikan,SMA/SLTA,641,Orang
1,2019,Kependudukan,1.7,Penduduk menurut Tingkat Pendidikan,Akademi (DI-D3),26,Orang
1,2019,Kependudukan,1.7,Penduduk menurut Tingkat Pendidikan,Sarjana (S1-S3),54,Orang
1,2019,Kependudukan,1.7,Penduduk menurut Tingkat Pendidikan,Sekolah Luar Biasa,,Orang
1,2019,Kependudukan,1.8,Penduduk menurut Mata Pencaharian,PNS,16,Orang
1,2019,Kependudukan,1.8,Penduduk menurut Mata Pencaharian,ABRI,2,Orang
1,2019,Kependudukan,1.8,Penduduk menurut Mata Pencaharian,Karyawan Swasta,195,Orang
1,2019,Kependudukan,1.8,Penduduk menurut Mata Pencaharian,Wiraswasta/Pedagang,100,Orang
1,2019,Kependudukan,1.8,Penduduk menurut Mata Pencaharian,Tani,9,Orang
1,2019,Kependudukan,1.8,Penduduk menurut Mata Pencaharian,Pertukangan,5,Orang
1,2019,Kependudukan,1.8,Penduduk menurut Mata Pencaharian,Buruh Tani,19,Orang
1,2019,Kependudukan,1.8,Penduduk menurut Mata Pencaharian,Pensiunan,15,Orang
1,2019,Kependudukan,1.8,Penduduk menurut Mata Pencaharian,Nelayan,2,Orang
1,2019,Kependudukan,1.8,Penduduk menurut Mata Pencaharian,Pemulung,2,Orang
1,2019,Kependudukan,1.8,Penduduk menurut Mata Pencaharian,BUMN,2,Orang
1,2019,Kependudukan,1.8,Penduduk menurut Mata Pencaharian,Honorer,2,Orang
1,2019,Kependudukan,1.8,Penduduk menurut Mata Pencaharian,Guru,5,Orang
1,2019,Kependudukan,1.8,Penduduk menurut Mata Pencaharian,Bidan,1,Orang
1,2019,Kependudukan,1.8,Penduduk menurut Mata Pencaharian,Perawat,2,Orang
1,2019,Kependudukan,1.8,Penduduk menurut Mata Pencaharian,Pendeta,2,Orang
1,2019,Kependudukan,1.8,Penduduk menurut Mata Pencaharian,Seniman,2,Orang
1,2019,Kependudukan,1.8,Penduduk menurut Mata Pencaharian,Mekanik,2,Orang
1,2019,Kependudukan,1.8,Penduduk menurut Mata Pencaharian,Kepala Desa,1,Orang
1,2019,Kependudukan,1.8,Penduduk menurut Mata Pencaharian,Perangkat Desa,6,Orang
1,2019,Kependudukan,1.8,Penduduk menurut Mata Pencaharian,Lainnya,44,Orang
1,2019,Kependudukan,1.9,Penyandang Tuna,Tuna Netra,4,Orang
1,2019,Kependudukan,1.9,Penyandang Tuna,Tuna Rungu,3,Orang
1,2019,Kependudukan,1.9,Penyandang Tuna,Tuna Grahita,,Orang
1,2019,Kependudukan,1.9,Penyandang Tuna,Tuna Daksa,3,Orang
1,2019,Kependudukan,1.9,Penyandang Tuna,Tuna Susila,,Orang
1,2019,Kependudukan,1.9,Penyandang Tuna,Tuna Wisma,1,Orang
1,2019,Kependudukan,1.9,Penyandang Tuna,Tuna Wicara,3,Orang
1,2019,Kependudukan,1.11,Status Pernikahan,Nikah,9,Orang
1,2019,Kependudukan,1.11,Status Pernikahan,Talak,2,Orang
1,2019,Kependudukan,1.11,Status Pernikahan,Cerai,,Orang
1,2019,Kependudukan,1.11,Status Pernikahan,Rujuk,,Orang
2,2019,Mobilitas penduduk,2.1,Lahir,Laki-laki,10,Orang
2,2019,Mobilitas penduduk,2.1,Lahir,Perempuan,3,Orang
2,2019,Mobilitas penduduk,2.2,Mati,Laki-laki,4,Orang
2,2019,Mobilitas penduduk,2.2,Mati,Perempuan,13,Orang
2,2019,Mobilitas penduduk,2.3,Datang,Laki-laki,6,Orang
2,2019,Mobilitas penduduk,2.3,Datang,Perempuan,8,Orang
2,2019,Mobilitas penduduk,2.4,Pindah,Laki-laki,10,Orang
2,2019,Mobilitas penduduk,2.4,Pindah,Perempuan,9,Orang
3,2019,Pembinaan Rukun,3.1,,Rt,19,Unit
3,2019,Pembinaan Rukun,3.1,,Rw,6,Unit
4,2019,Pelayanan Masyarakat,4.1,,Pelayanan Umum,160,Orang
4,2019,Pelayanan Masyarakat,4.1,,Pelayanan Kependudukan,69,Orang
4,2019,Pelayanan Masyarakat,4.1,,Pelayanan Legalisasi,,Orang
5,2019,Keuangan dan Pendapatan Desa,5.1,Keuangan,Sisa Anggaran tahun lalu,8106217,Rupiah
5,2019,Keuangan dan Pendapatan Desa,5.1,Keuangan,Pendapatan Asli Desa,50700000,Rupiah
5,2019,Keuangan dan Pendapatan Desa,5.1,Keuangan,"ADD, Pusat, Provinsi, Kab. Dan Hibah",23790870931,Rupiah
5,2019,Keuangan dan Pendapatan Desa,5.1,Keuangan,Belanja Pemerintah Desa,423062931,Rupiah
5,2019,Keuangan dan Pendapatan Desa,5.1,Keuangan,Belanja Modal,,Rupiah
5,2019,Keuangan dan Pendapatan Desa,5.1,Keuangan,Belanja Sarana Prasarana Pemb.,1815973075,Rupiah
5,2019,Keuangan dan Pendapatan Desa,5.1,Keuangan,Bidang Pembinaan Masyarakt,96300000,Rupiah
5,2019,Keuangan dan Pendapatan Desa,5.1,Keuangan,Belanja Bidang Pemberd Masyarakat,80601925,Rupiah
5,2019,Keuangan dan Pendapatan Desa,5.1,Keuangan,Bidang Tak Terduga,8106217,Rupiah
