Tahun,Kode,Data,Kode Kategori,Kategori,Keterangan,N,Satuan
2017,1,Kependudukan,1.1,Jenis Kelamin,Laki-laki,1582,Orang
2017,1,Kependudukan,1.1,Jenis Kelamin,Perempuan,1599,Orang
2017,1,Kependudukan,1.2,Kepala Kaluarga,Kepala Kaluarga,971,Orang
2017,1,Kependudukan,1.3,Kewarganegaraan WNI,Laki-laki,1582,Orang
2017,1,Kependudukan,1.3,Kewarganegaraan WNI,Perempuan,1599,Orang
2017,1,Kependudukan,1.4,Agama,Islam,2961,Orang
2017,1,Kependudukan,1.4,Agama,Kristen,70,Orang
2017,1,Kependudukan,1.4,Agama,Katolik,145,Orang
2017,1,Kependudukan,1.4,Agama,Hindu,5,Orang
2017,1,Kependudukan,1.4,Agama,Budha,,Orang
2017,1,Kependudukan,1.5,Kelompok Pendidikan,00-03 tahun,141,Orang
2017,1,Kependudukan,1.5,Kelompok Pendidikan,04-06 tahun,111,Orang
2017,1,Kependudukan,1.5,Kelompok Pendidikan,07-12 tahun,239,Orang
2017,1,Kependudukan,1.5,Kelompok Pendidikan,13-15 tahun,112,Orang
2017,1,Kependudukan,1.5,Kelompok Pendidikan,16-18 tahun,116,Orang
2017,1,Kependudukan,1.5,Kelompok Pendidikan,19 tahu keatas,2420,Orang
2017,1,Kependudukan,1.6,Kelompok Tenaga Kerja,10-14 tahun,182,Orang
2017,1,Kependudukan,1.6,Kelompok Tenaga Kerja,15-19 tahun,195,Orang
2017,1,Kependudukan,1.6,Kelompok Tenaga Kerja,20-26 tahun,284,Orang
2017,1,Kependudukan,1.6,Kelompok Tenaga Kerja,27-40 tahun,855,Orang
2017,1,Kependudukan,1.6,Kelompok Tenaga Kerja,41-56 tahun,386,Orang
2017,1,Kependudukan,1.6,Kelompok Tenaga Kerja,57 tahun keatas,276,Orang
2017,1,Kependudukan,1.7,Penduduk menurut Tingkat Pendidikan,Taman Kanak-kanak,93,Orang
2017,1,Kependudukan,1.7,Penduduk menurut Tingkat Pendidikan,Sekolah Dasar,811,Orang
2017,1,Kependudukan,1.7,Penduduk menurut Tingkat Pendidikan,SMP/SLTP,640,Orang
2017,1,Kependudukan,1.7,Penduduk menurut Tingkat Pendidikan,SMA/SLTA,602,Orang
2017,1,Kependudukan,1.7,Penduduk menurut Tingkat Pendidikan,Akademi (DI-D3),35,Orang
2017,1,Kependudukan,1.7,Penduduk menurut Tingkat Pendidikan,Sarjana (S1-S3),8,Orang
2017,1,Kependudukan,1.7,Penduduk menurut Tingkat Pendidikan,Sekolah Luar Biasa,3,Orang
2017,1,Kependudukan,1.8,Penduduk menurut Mata Pencaharian,PNS,10,Orang
2017,1,Kependudukan,1.8,Penduduk menurut Mata Pencaharian,ABRI,2,Orang
2017,1,Kependudukan,1.8,Penduduk menurut Mata Pencaharian,Karyawan Swasta,48,Orang
2017,1,Kependudukan,1.8,Penduduk menurut Mata Pencaharian,Wiraswasta/Pedagang,125,Orang
2017,1,Kependudukan,1.8,Penduduk menurut Mata Pencaharian,Tani,195,Orang
2017,1,Kependudukan,1.8,Penduduk menurut Mata Pencaharian,Pertukangan,58,Orang
2017,1,Kependudukan,1.8,Penduduk menurut Mata Pencaharian,Buruh Tani,254,Orang
2017,1,Kependudukan,1.8,Penduduk menurut Mata Pencaharian,Pensiunan,14,Orang
2017,1,Kependudukan,1.8,Penduduk menurut Mata Pencaharian,Nelayan,,Orang
2017,1,Kependudukan,1.8,Penduduk menurut Mata Pencaharian,Pemulung,2,Orang
2017,1,Kependudukan,1.8,Penduduk menurut Mata Pencaharian,Jasa,4,Orang
2017,1,Kependudukan,1.9,Penyandang Tuna,Tuna Netra,4,Orang
2017,1,Kependudukan,1.9,Penyandang Tuna,Tuna Rungu,3,Orang
2017,1,Kependudukan,1.9,Penyandang Tuna,Tuna Grahita,,Orang
